,Model Name,Case Name,Train Samples,Test Samples,Total_Neurons,Mean MSE,Mean Gap Objective %,Max_Max Real Power Residual,Max_Mean Real Power Residual,Mean_Max Real Power Residual,Mean_Mean Real Power Residual ,Max_Max Reactive Power Residual,Max_Mean Reactive Power Residual,Mean_Max Reactive Power Residual,Mean_Mean Reactive Power Residual ,Max_Max Inequality PG,Max_Mean Inequality PG,Mean_Max Inequality PG,Mean_Mean Inequality PG,Max_Max Inequality QG,Max_Mean Inequality QG,Mean_Max Inequality QG,Mean_Mean Inequality QG,Max_Max Inequality VM,Max_Mean Inequality VM,Mean_Max Inequality VM,Mean_Mean Inequality VM
2,ADP-DEN,pglib_opf_case14_ieee,250,1500,388.0,0.00039556364354206,2.398963379859924,0.5775252342224121,0.18212287724018092,0.21941773593425745,0.07017734050750726,0.5775252342224121,0.18611696958541865,0.21941773593425745,0.0786360919475555,0.01705821529030796,0.00677515082061284,0.0055754570756107,0.0021508492296561,0.0124624133110045,0.0024924826109781,0.0016531167668289,0.0003306334969237,0.0606739044189453,0.0257584488019346,0.0098993788473307,0.0023646127199753
3,ADP-DEN,pglib_opf_case14_ieee,500,1500,364.0,0.00046172725269566,2.7641703605651857,0.5691566556692124,0.2063111618161201,0.28996983170509333,0.0863256257027387,0.5691566556692124,0.187480566650629,0.28996983170509333,0.07513169720768927,0.013859423995017939,0.00438709182781162,0.0053514606202951,0.0018884049088228,0.0081707179546355,0.0018148672534152,0.0011319142766296,0.0002272604615427,0.0485772371292113,0.0187793253513518,0.0076812337152659,0.0018022018775809
4,ADP-DEN,pglib_opf_case14_ieee,1000,1500,544.0,0.0003118544111202636,1.9483096957206727,0.7772056341171265,0.12820672839879985,0.18937045931816096,0.055889971554279286,0.7772056341171265,0.23762216269969935,0.18937045931816096,0.08472834080457683,0.010246281325817081,0.0037356936372816203,0.0041403708048164,0.0015257958555593,0.0110177099704742,0.0024237740319221,0.0011290896276477,0.0002328939881408,0.0511959552764892,0.0188541156705468,0.0080780688906088,0.0016904157761018
5,ADP-DEN,pglib_opf_case14_ieee,1500,1500,288.0,7.075861940393224e-05,0.721592128276825,0.5641432642936707,0.12878037095069883,0.1640884697437286,0.05177284181118008,0.5641432642936707,0.16453132331371306,0.1640884697437286,0.05937733501195902,0.0072819478809833,0.0034527852199971202,0.0023626790614798,0.0010378114180639,0.022423069179058,0.0048547250218689,0.0017189719656016,0.0003859783217193,0.0228002071380614,0.0040334820281713,0.0032066859770565,0.0004423513310029
6,ADP-DEN,pglib_opf_case14_ieee,2000,1500,796.0,7.97224405687221e-05,0.7723300457000732,0.5716278493404389,0.13553023338317866,0.16421767026185988,0.054280446469783764,0.5716278493404389,0.179545484483242,0.16421767026185988,0.06773392558097834,0.0095821063034236,0.0038589039817452002,0.0033139734761789,0.0013457968714646,0.0181135147809981,0.0044277905486523,0.0016523418249561,0.0003594699388485,0.0250959634780883,0.0047913892194628,0.0042313071899115,0.0005271935544442
7,ADP-DEN,pglib_opf_case14_ieee,2500,1500,140.0,7.394277490675449e-05,0.7567827820777893,0.5586007237434387,0.09871978312730786,0.12349410504102702,0.0407565917819738,0.5586007237434387,0.16695578545331952,0.12349410504102702,0.06414190046489235,0.006393327564001019,0.00264809476211664,0.0023306393064558,0.0009556886507197,0.0213081777095794,0.0047806072514503,0.0014287258847616,0.0002992177585838,0.0215881347656249,0.0038626109220785,0.0036884310422464,0.0004310013850044
8,ADP-DEN,pglib_opf_case14_ieee,5000,1500,128.0,5.937554742558859e-05,0.5218617796897889,0.6220593869686126,0.10062927156686781,0.11945669054985045,0.03825716897845266,0.6220593869686126,0.15237432867288583,0.11945669054985045,0.05608765184879298,0.007308665104210341,0.0027692471863701397,0.0021978254895656,0.0008919498533941,0.0213551003485917,0.0045149604789912,0.0016373555292374,0.0003378702502231,0.0187445640563964,0.0030531730037182,0.002556650317274,0.0003478953381999
9,ADP-DEN,pglib_opf_case14_ieee,10000,1500,64.0,0.00019598028302424543,1.398859441280365,0.34077939689159387,0.07662588730454438,0.0959222465753555,0.0277061820030212,0.34077939689159387,0.08669609334319826,0.0959222465753555,0.03277279119938608,0.0038422525743953204,0.0014349769357067722,0.0009225506393704,0.0003510215108689,0.0153266608715057,0.0031557595822959,0.0007866370957344,0.0001615155488252,0.0143302202224731,0.0021714193710067,0.0019978695781901,0.0002404959421255
10,ADP-DEN,pglib_opf_case14_ieee,15000,1500,64.0,4.954714604537003e-05,0.4885501146316528,0.3883521229028702,0.08223587572574607,0.09253362119197837,0.0299951903522014,0.3883521229028702,0.08685977607965464,0.09253362119197837,0.03319737538695332,0.0037221670150756397,0.00149202955653886,0.0011701681884005,0.0004657840501749,0.0237915068864821,0.0050741201266645,0.0014575132168829,0.0003033084212802,0.0111224889755248,0.0020365493372082,0.0016284634475595,0.0002496355504262
11,ADP-DEN,pglib_opf_case14_ieee,20000,1500,60.0,4.655105803976767e-05,0.39921763539314264,0.21715282499790187,0.07521187290549274,0.089580725133419,0.028128946572542158,0.21715282499790187,0.0667144194245338,0.089580725133419,0.0233688592910766,0.0036682888865470402,0.00165403934661294,0.0011688503436743,0.0004773703578393,0.0240420877933501,0.0052960837259888,0.0013950261520221,0.0002927068155258,0.0132972955703734,0.0024086628342046,0.001564706431236,0.000249905703822
12,ADP-DEN,pglib_opf_case14_ieee,25000,1500,60.0,4.548461583908647e-05,0.3348338574171066,0.36952112317085267,0.0761291161179542,0.09710578620433802,0.029582814127206758,0.36952112317085267,0.09150940477848048,0.09710578620433802,0.031835144385695416,0.00335544794797892,0.00127655309624966,0.0011644455487839,0.0004476493835681,0.0246860146522521,0.005176575295627,0.0013406912446953,0.0002772339445072,0.016236639022827,0.0023239766014739,0.0018224232131614,0.0002476328460033
45,STL,pglib_opf_case14_ieee,250,1500,6.0,0.00067256239708508,3.7417783737182617,1.0249606400728226,0.24470827132463452,0.32619141489267345,0.09111643359065051,1.0249606400728226,0.2584714502096176,0.32619141489267345,0.12636621743440624,0.01763263344764704,0.009148005023598655,0.0052846655249595,0.0024062488679191,0.0202471137046813,0.0040494227781891,0.0030928829684853,0.000618576654233,0.0491729259490966,0.0187316057505085,0.0095581299625336,0.0020607709186151
46,STL,pglib_opf_case14_ieee,500,1500,6.0,0.00077920855255792,4.0610819339752195,0.8209383636713028,0.305509889870882,0.40846188813447953,0.10140944980084891,0.8209383636713028,0.23961464632302518,0.40846188813447953,0.09026887575164434,0.014092986788286188,0.006144536405738829,0.004743761513068,0.0019119942355271,0.0186431407928466,0.0038430868647992,0.002923559769988,0.0005848102271556,0.0521055698394774,0.0223654475063085,0.0087649228051304,0.0023945045657455
47,STL,pglib_opf_case14_ieee,1000,1500,6.0,0.0008656328078359001,4.401783466339111,0.6175632894039154,0.15488338991999623,0.22878975272178645,0.0564792558550834,0.6175632894039154,0.15666251145303245,0.22878975272178645,0.059293969720602004,0.007778492587907392,0.003823752965649625,0.002521286084606,0.0011213976739553,0.0102199912071227,0.002062104968354,0.0015834331978112,0.0003166986978612,0.0278841018676757,0.0123441543430089,0.0050053641200065,0.001257825596258
48,STL,pglib_opf_case14_ieee,1500,1500,6.0,0.0006507671321742,3.8087149143218992,0.6886349394917488,0.2978211879730224,0.291331422328949,0.09605901017785068,0.6886349394917488,0.20214117951691146,0.291331422328949,0.08238703757524486,0.011176918949758948,0.005367135711125194,0.0034398329815029,0.0014261069480507,0.007711124420166,0.001542224898003,0.0011892023030668,0.0002378404606133,0.0540318965911864,0.0185842822189442,0.008930318430066,0.0017525333329103
49,STL,pglib_opf_case14_ieee,2000,1500,6.0,0.00070667845429848,3.8260943412780763,0.9620528519153595,0.2753992475569248,0.29333879947662356,0.08370779678225512,0.9620528519153595,0.30231864172965284,0.29333879947662356,0.0933529274538159,0.015151934828448236,0.0063962368555044846,0.0045977625377264,0.0018906947020119,0.0127637326717376,0.002552746515721,0.0018752427306025,0.0003750485135242,0.0582040071487426,0.0216943760548019,0.0097215272486209,0.0021346737601561
50,STL,pglib_opf_case14_ieee,2500,1500,6.0,0.0006626173679250399,3.9301902294158935,0.7517570793628693,0.19180483892560002,0.24328846335411072,0.06578888408839698,0.7517570793628693,0.1639757793396711,0.24328846335411072,0.05821282286196942,0.008139798045158374,0.003465739227976864,0.0026956625282764,0.0010523617143917,0.0078974843025207,0.0015794968698173,0.001272602006793,0.0002545204013585,0.0274270057678222,0.0120270386876654,0.0053649791516363,0.0012123418651753
51,STL,pglib_opf_case14_ieee,5000,1500,6.0,0.00073560279561202,4.327550172805786,0.4059471935033797,0.11713860034942622,0.19776796251535414,0.0451644536107778,0.4059471935033797,0.08332798946648831,0.19776796251535414,0.03955699112266296,0.004955506445297278,0.0022517455356179613,0.0016235036136307,0.0006748393258973,0.0032475233078002,0.0006495046429336,0.0004886067006736,9.772134944796e-05,0.0172989130020141,0.00748752526124,0.0033154064789414,0.000762399850646
52,STL,pglib_opf_case14_ieee,10000,1500,6.0,0.00064120789756994,3.4014471054077147,0.9680874392390251,0.2119791984558105,0.2484024420380592,0.06769421324133872,0.9680874392390251,0.2145871888846159,0.2484024420380592,0.06845579054206605,0.018116748332977252,0.007807767018675771,0.0056035397574305,0.0022030198015272,0.0109638631343841,0.0027616596315055,0.0015536930412053,0.0003130020049866,0.0506611347198485,0.0225396761932642,0.0074807735159992,0.0020490653085289
53,STL,pglib_opf_case14_ieee,15000,1500,6.0,0.0006616593571379199,3.727592444419861,0.5123858891427517,0.16808436289429662,0.23238880634307857,0.058490061387419655,0.5123858891427517,0.12943758536130184,0.23238880634307857,0.04667058801278468,0.010871282219886771,0.005501180887040373,0.003637821774464,0.0015969766465786,0.0080300748348235,0.0016060149762779,0.0012662808876484,0.0002532561775296,0.0283053636550902,0.0124738130722107,0.0044301601010374,0.0012129194987209
54,STL,pglib_opf_case14_ieee,20000,1500,6.0,0.00056311067310156,3.3472193241119386,1.0616211265325546,0.3063111685216427,0.3187577113509178,0.09732565619051452,1.0616211265325546,0.30081472191959613,0.3187577113509178,0.0968467557802796,0.020935899019241287,0.010609020702577219,0.0067518870346247,0.0032215680834269,0.010283464193344,0.0020566928433254,0.0016164491418748,0.0003232898074201,0.0606845855712889,0.0232972299942047,0.0099074199795722,0.0022500077990116
55,STL,pglib_opf_case14_ieee,25000,1500,6.0,0.0005648289523378135,3.419017606973648,0.37562131881713856,0.11560493558645242,0.1860028892755508,0.0423490263521671,0.37562131881713856,0.09698777496814723,0.1860028892755508,0.03205417338758702,0.005333572626113879,0.002474404256849986,0.0017202714574522,0.000715572942181,0.0102383434772491,0.0021247923374175,0.00085709777195,0.0001746757072396,0.0201354980468749,0.0076556543222977,0.0034252027515321,0.0007277166791027
56,STL,pglib_opf_case14_ieee,250,1500,14.0,0.00053946958505542,2.5515879154205323,1.0712838888168335,0.24850144684314723,0.21520666182041168,0.07949604541063304,1.0712838888168335,0.3290748506784439,0.21520666182041168,0.10499889850616453,0.02035470306873318,0.00872386600822206,0.0063638732302933,0.0027560716262086,0.0154181838035583,0.0031277406495064,0.0024569050350691,0.0004914104370981,0.077406620979309,0.0391558688133954,0.0127897255122661,0.0042753250803797
57,STL,pglib_opf_case14_ieee,500,1500,14.0,0.00052084844210182,2.6506062507629395,0.906960541009903,0.29018337428569796,0.25734065771102904,0.08935598880052562,0.906960541009903,0.2601883232593536,0.25734065771102904,0.092615745216608,0.02163063585758204,0.009443455561995459,0.0069943468552082,0.0029152525123208,0.0231716811656951,0.0047063017264008,0.0035049040801822,0.000701028772164,0.0727855920791625,0.0336728114634752,0.0123681450262665,0.0034082245081662
58,STL,pglib_opf_case14_ieee,1000,1500,14.0,0.0005919368064496199,3.160769319534302,0.7626422643661499,0.23674726113677025,0.26269001215696336,0.08126309849321836,0.7626422643661499,0.23614864423871035,0.26269001215696336,0.08531530946493145,0.011588284373283369,0.005998147185891827,0.0039190531708299,0.0018519632751121,0.0192262291908263,0.0038452458567916,0.0030322155449539,0.0006064431043341,0.0516663074493407,0.0261778488755225,0.0083674242720007,0.0026039338205009
59,STL,pglib_opf_case14_ieee,1500,1500,14.0,0.00048281145864162,2.836037111282349,0.6403092622756958,0.3045609623193741,0.30951190888881686,0.09439687728881832,0.6403092622756958,0.24438027739524837,0.30951190888881686,0.07466743215918537,0.01431679427623746,0.0073944329284131,0.0046313730068504,0.0021683665341697,0.0133106291294097,0.002662125811912,0.0019728350802324,0.0003945670468965,0.0639582157135009,0.0260176435112952,0.0102163141593336,0.0024677862878888
60,STL,pglib_opf_case14_ieee,2000,1500,14.0,0.0006124737206846,3.7416560649871826,0.6451470345258712,0.1958706378936767,0.19814854860305783,0.06476850695908064,0.6451470345258712,0.17231761924922465,0.19814854860305783,0.06344859749078743,0.009966778755187967,0.005266752541047012,0.00308308172971,0.0014488115721178,0.0137571215629577,0.0027514242567121,0.0020686906296759,0.0004137381387408,0.0443140029907226,0.0198215625103329,0.0079402910545467,0.0019133630732539
61,STL,pglib_opf_case14_ieee,2500,1500,14.0,0.0005172895209397601,2.979061460494995,0.7036614537239074,0.2560580909252167,0.24799140095710753,0.08046755865216251,0.7036614537239074,0.27806244492530824,0.24799140095710753,0.09494143575429911,0.01924838423728938,0.00788899837061756,0.0058801550418138,0.0023364656371995,0.0185313761234282,0.003706275182776,0.0027281604823655,0.0005456320533994,0.0726408958435058,0.0338807445019483,0.0113626847043633,0.0031282109208404
62,STL,pglib_opf_case14_ieee,5000,1500,14.0,0.00052021756418978,2.658338737487793,0.9961918115615844,0.21135029494762417,0.20855039358139033,0.0694350697100162,0.9961918115615844,0.34134505093097683,0.20855039358139033,0.11043126210570331,0.0149877920746803,0.0068185643292963,0.0049386326223611,0.0020752500277012,0.018044352531433,0.0036088705157453,0.0028607716565602,0.0005721543129766,0.0670322179794311,0.0343260597437619,0.0102729871869086,0.003118358971551
63,STL,pglib_opf_case14_ieee,10000,1500,14.0,0.00051054232753808,2.5296611309051515,0.6116271138191223,0.31307758688926696,0.3020782023668289,0.09757950007915495,0.6116271138191223,0.2669463783502578,0.3020782023668289,0.08480445519089697,0.01712333858013146,0.0072571912780403395,0.0051164481788873,0.0020893175620585,0.0134320497512816,0.0026864098850637,0.0019667754007968,0.0003933550760848,0.0707038402557372,0.0333145923912524,0.011398641578853,0.0032547807786613
64,STL,pglib_opf_case14_ieee,15000,1500,14.0,0.00050851798150682,2.8976580619812013,0.8441759645938873,0.2554068028926849,0.23572678864002228,0.08000914752483364,0.8441759645938873,0.2726297169923782,0.23572678864002228,0.08246318548917766,0.017048114538192723,0.00706438645720478,0.0045298433862626,0.0019171498715877,0.0179716885089873,0.0038247901669819,0.0025583973823813,0.0005126757890706,0.0668030023574828,0.029433611780405,0.0096927696838974,0.0026865052524953
65,STL,pglib_opf_case14_ieee,20000,1500,14.0,0.0004273628081136511,2.2754334688186644,0.5345292210578918,0.23128683641552925,0.25061446875333787,0.07143005318939682,0.5345292210578918,0.180253092944622,0.25061446875333787,0.056233362853527036,0.01199761033058162,0.005507388408295779,0.0038570173725019,0.0016802177182398,0.0245737433433532,0.0049471997888758,0.0028024739352985,0.0005617115850326,0.0573454141616821,0.026872934505809,0.0086397618346381,0.0025583032824215
66,STL,pglib_opf_case14_ieee,25000,1500,14.0,0.00042077988910019096,2.1846146523952483,0.5737121880054474,0.24612669795751568,0.25013419836759565,0.07829791307449337,0.5737121880054474,0.24768263697624207,0.25013419836759565,0.07605844438076013,0.01111485809087746,0.00529039064422246,0.0032876522978767,0.0015156526642385,0.0149746358394622,0.0030151641229167,0.0017009676026645,0.0003411577286896,0.0614372253417968,0.0289556741714476,0.009730356815271,0.002786607343296
67,STL,pglib_opf_case14_ieee,250,1500,28.0,0.00061857787659388,2.8807252645492554,0.5329979658126831,0.25335308164358133,0.3087948277592659,0.08832792118191714,0.5329979658126831,0.19148860350251196,0.3087948277592659,0.07500021196901793,0.011784298345446552,0.004379335157500423,0.0043363094473533,0.0015218557909065,0.0135063588619232,0.0027012717304842,0.0022028089065315,0.0004405617801352,0.0623956203460692,0.0329728873737621,0.0118502805475145,0.0037876474380027
68,STL,pglib_opf_case14_ieee,500,1500,28.0,0.00057142801815638,2.5110119581222534,0.7492403090000153,0.25381631851196285,0.29615446627140046,0.0875447571277618,0.7492403090000153,0.2240123391151428,0.29615446627140046,0.08277215734124178,0.014950099587440441,0.00621464718133206,0.0051770072896032,0.0020330616040155,0.0165979444980621,0.0033195887925102,0.0026085762772708,0.0005217152385739,0.0757638931274413,0.0399547651410102,0.0134773842990397,0.0047363204415887
69,STL,pglib_opf_case14_ieee,1000,1500,28.0,0.0005311637069098,2.667971467971802,0.6770850658416748,0.2426045686006546,0.2498983889818191,0.08204202130436891,0.6770850658416748,0.2191692382097244,0.2498983889818191,0.07427880316972728,0.00968490242958064,0.00437474511563772,0.0033236163202672,0.0013858024962245,0.0171248018741607,0.0034249603049829,0.0024079934926703,0.0004815987194887,0.0674293994903564,0.0353148140013217,0.01138959787786,0.0036189036443829
70,STL,pglib_opf_case14_ieee,1500,1500,28.0,0.00053326304769138,2.5543824672698974,0.61120445728302,0.2467595756053924,0.2399014055728912,0.07817745059728617,0.61120445728302,0.20488116145133972,0.2399014055728912,0.06623903959989542,0.01338500082492822,0.006514719640836079,0.0042739334981888,0.0018836787436157,0.0243322193622588,0.004866443760693,0.003565463842824,0.0007130927639081,0.0734644412994384,0.0398047059774398,0.0116459814831614,0.0036639706231653
71,STL,pglib_opf_case14_ieee,2000,1500,28.0,0.00047353058180301993,2.302110505104065,0.6823747158050537,0.2202750980854034,0.2524167001247406,0.0785230100154876,0.6823747158050537,0.22588015794754024,0.2524167001247406,0.07571326270699498,0.01440590173006052,0.0055266451789066,0.0049294539261608,0.0017661540594417,0.0240546375513076,0.0048512321198358,0.0038216639659367,0.000765058005345,0.0655675888061522,0.0326706629246472,0.0106897606514393,0.0032377389725297
72,STL,pglib_opf_case14_ieee,2500,1500,28.0,0.00054914433276276,2.397567367553711,0.5821284592151642,0.23056455850601196,0.24268904030323024,0.07631384134292599,0.5821284592151642,0.17685393989086146,0.24268904030323024,0.06198490485548967,0.01538290381431574,0.005757740698754741,0.005328299710527,0.0018664948409422,0.0156231701374053,0.0031246340251527,0.0023620046908035,0.0004724009151686,0.0734043598175048,0.0414563767611979,0.0123250067234038,0.0042389216367155
73,STL,pglib_opf_case14_ieee,5000,1500,28.0,0.0005585680017247401,2.7890086650848387,0.5821421623229981,0.21532063186168665,0.22582927048206325,0.0730512231588363,0.5821421623229981,0.2054203942418098,0.22582927048206325,0.06929163634777066,0.01313319131731984,0.00620048809796566,0.0045326908584683,0.0019835714716463,0.0092124581336974,0.0018424916372168,0.0013592699891886,0.0002718539864872,0.0729150295257567,0.038353382050991,0.0118659915402531,0.0037935936823486
74,STL,pglib_opf_case14_ieee,10000,1500,28.0,0.00054066502489144,2.5045843601226805,0.6305086076259613,0.2012452363967895,0.2397097483277321,0.07042871862649912,0.6305086076259613,0.20012256205081935,0.2397097483277321,0.06875323653221126,0.011626008152961682,0.00488799945451314,0.0040141401812433,0.0016636495711281,0.0187236070632934,0.0037447213755512,0.0027730982325919,0.0005546196313843,0.0712902069091796,0.0361074551939964,0.0112217424437403,0.003578843246214
75,STL,pglib_opf_case14_ieee,15000,1500,28.0,0.00056025679223234,2.5272908926010134,0.7427159190177918,0.26872878670692446,0.2940151631832123,0.0921396374702453,0.7427159190177918,0.21981276273727418,0.2940151631832123,0.07396765425801274,0.015615844726562461,0.0062808738090097405,0.0055338754318654,0.0021863660775124,0.0162864804267882,0.0032572960481047,0.0025045236339791,0.0005009047279599,0.0758960485458373,0.0400899626314639,0.0119889736175536,0.0040052083320915
76,STL,pglib_opf_case14_ieee,20000,1500,28.0,0.00053110969020048,2.959404945373535,0.5004275500774383,0.21973046660423273,0.22425847053527828,0.07565255239605898,0.5004275500774383,0.17841755598783487,0.22425847053527828,0.060707212239503795,0.0101971879601478,0.0042469539213925,0.0034180513117461,0.0013957971474155,0.0202146291732787,0.0040429258486255,0.0028568730922415,0.0005713746213586,0.0694955110549926,0.0349039372056722,0.0104185208678245,0.0032162006478756
