,Model Name,Case Name,Train Samples,Test Samples,Total_Neurons,Mean MSE,Mean Gap Objective %,Max_Max Real Power Residual,Max_Mean Real Power Residual,Mean_Max Real Power Residual,Mean_Mean Real Power Residual ,Max_Max Reactive Power Residual,Max_Mean Reactive Power Residual,Mean_Max Reactive Power Residual,Mean_Mean Reactive Power Residual ,Max_Max Inequality PG,Max_Mean Inequality PG,Mean_Max Inequality PG,Mean_Mean Inequality PG,Max_Max Inequality QG,Max_Mean Inequality QG,Mean_Max Inequality QG,Mean_Mean Inequality QG,Max_Max Inequality VM,Max_Mean Inequality VM,Mean_Max Inequality VM,Mean_Mean Inequality VM
77,STL,pglib_opf_case14_ieee,25000,1500,28.0,0.0004407073196488947,2.136558723449707,0.5253832340240479,0.223107473552227,0.24588827192783352,0.07796693891286846,0.5253832340240479,0.169978480041027,0.24588827192783352,0.061900793761014886,0.009736492484807919,0.0048502385616302,0.0033649089979007,0.0014259335584937,0.0189786493778228,0.0038403106387704,0.0020976316067389,0.0004247518489137,0.0607721805572509,0.0304693978279828,0.0098355194553732,0.0029531860025598
78,STL,pglib_opf_case14_ieee,250,1500,56.0,0.00052853325032624,2.5672626972198485,0.5966703414916992,0.17002572417259215,0.18349899053573607,0.06399917006492609,0.5966703414916992,0.1957564771175384,0.18349899053573607,0.079857175797224,0.01098235994577402,0.0045936720911413,0.0042454524897038,0.0016794891795142,0.0150553822517394,0.0030110764084383,0.0025466053630224,0.000509321084246,0.0646430015563964,0.0371799491345882,0.0106228521093725,0.0036761192139237
79,STL,pglib_opf_case14_ieee,500,1500,56.0,0.00053965687984596,2.582671022415161,0.6415828943252564,0.21638939678668972,0.25157918632030485,0.08282217234373086,0.6415828943252564,0.16875987797975536,0.25157918632030485,0.08991370424628256,0.01058629304170602,0.00454793903045352,0.0040942662861197,0.0016353768412954,0.0117413580417632,0.0023482715943827,0.0019126575498375,0.0003825315085122,0.0721251010894775,0.0403921090066432,0.012679306231439,0.0040896952617912
80,STL,pglib_opf_case14_ieee,1000,1500,56.0,0.00057698111049824,2.546991586685181,0.5384835600852966,0.17287352234125133,0.20184429883956906,0.06540622934699056,0.5384835600852966,0.1709317162632942,0.20184429883956906,0.07193853333592408,0.01230405196547504,0.00504063395783302,0.0043905581813305,0.0017509156372397,0.0157094180583953,0.0031418836209922,0.0024983151233754,0.0004996630203094,0.0751105785369872,0.0421523712575435,0.0126061063259839,0.0042523169890045
81,STL,pglib_opf_case14_ieee,1500,1500,56.0,0.00056167099392036,2.5253962516784667,0.6089084029197693,0.19006566703319544,0.21814942061901088,0.07307007461786265,0.6089084029197693,0.20168849527835842,0.21814942061901088,0.07875484004616731,0.01231983900070186,0.00494588813744482,0.0044673391152172,0.0017197757028042,0.0199935972690581,0.0039987194351851,0.0032214433711487,0.0006442886748117,0.0729750633239745,0.0403184175491332,0.0119071796536445,0.0038766044657677
82,STL,pglib_opf_case14_ieee,2000,1500,56.0,0.00057199333677992,2.2953945636749267,0.857656967639923,0.1380056515336036,0.16287683397531505,0.05537783056497568,0.857656967639923,0.21781176030635835,0.16287683397531505,0.08999944925308222,0.01396025940775868,0.00589782069437202,0.0050506969913839,0.0020020197378471,0.0168987691402434,0.0033797538373619,0.0028160262503661,0.0005632052445434,0.080239701271057,0.0415662340819835,0.0141627518460153,0.0045091746374964
83,STL,pglib_opf_case14_ieee,2500,1500,56.0,0.00054573144880118,2.4991926193237304,0.5060406267642975,0.17180982232093808,0.19610331952571863,0.06280279010534282,0.5060406267642975,0.17322308123111724,0.19610331952571863,0.0640419006347656,0.011798062548041301,0.004446393251419,0.0040043398737906,0.0015492897247895,0.0183307170867919,0.0036661433405242,0.0029521336022298,0.0005904267527511,0.0739373445510863,0.0416144557297229,0.0126912953332066,0.0044457192998379
84,STL,pglib_opf_case14_ieee,5000,1500,56.0,0.0005575400020461001,2.509948706626892,0.5185977041721344,0.17092107683420177,0.18802682459354397,0.0641006171703338,0.5185977041721344,0.17651755213737486,0.18802682459354397,0.06494148820638652,0.0105401828885078,0.0039762082509695994,0.003699881164357,0.0014245454221963,0.0111824810504913,0.0022364962147548,0.0017983247700612,0.0003596649810787,0.0743347406387328,0.0426821090281009,0.0126436781138181,0.0043495901394635
85,STL,pglib_opf_case14_ieee,10000,1500,56.0,0.0004976361116859532,2.1635286927223207,0.682617062330246,0.17253608852624888,0.19599925428628917,0.06533546447753902,0.682617062330246,0.16448353677988048,0.19599925428628917,0.06269703656435008,0.01121697872877116,0.00501494109630582,0.0041145893279462,0.0017168640741146,0.0209830045700072,0.0042281627655028,0.0028211313067003,0.0005659049900713,0.0682382583618163,0.0367333544418215,0.0113570295739918,0.0038122661528176
86,STL,pglib_opf_case14_ieee,15000,1500,56.0,0.0002529912846512031,1.5027300596237183,0.42858176231384276,0.1266344904899597,0.14733152985572812,0.04714324697852128,0.42858176231384276,0.11779098808765406,0.14733152985572812,0.04522019810974594,0.0080622643232345,0.00317863286472852,0.0025411318754776,0.0009597860742359,0.0228173911571502,0.0051638258155434,0.002288281940855,0.0004727496707346,0.0412577629089355,0.018823901284486,0.0061681983526795,0.0018222684971987
87,STL,pglib_opf_case14_ieee,20000,1500,56.0,0.00041806541412364614,2.2667349696159365,0.6068951070308686,0.1672589227557182,0.20241809636354446,0.0656262401491403,0.6068951070308686,0.16216038912534708,0.20241809636354446,0.06369500532746308,0.00967524945735926,0.004436658974736859,0.0035272981971501,0.0014539708849041,0.0197485029697417,0.0040059983963146,0.0021432053996249,0.000430645153392,0.0588649988174438,0.0302586485166102,0.0091944113839417,0.0027515340305398
88,STL,pglib_opf_case14_ieee,25000,1500,56.0,0.00014575917084583273,0.9582174181938171,0.30887439846992487,0.0754013873636722,0.10002005249261851,0.03216298855841156,0.30887439846992487,0.09713039547204966,0.10002005249261851,0.03606868498027322,0.006889511272311161,0.00285671548917884,0.0022727970266714,0.0009007955435663,0.0198113292455672,0.0042069125222041,0.0014439027523621,0.0003000407858052,0.0264687776565551,0.0096306786872446,0.0039329390041529,0.0009467733267228
89,STL,pglib_opf_case14_ieee,250,1500,112.0,0.00066626479383554,2.6378503322601317,0.785944652557373,0.19899191856384274,0.3228337794542312,0.1065860584378242,0.785944652557373,0.21491895318031307,0.3228337794542312,0.13013593852519983,0.01090397685766216,0.00370303397066886,0.0038023812696337,0.0014266336569562,0.0187424302101135,0.0037484860047697,0.0030273842508904,0.0006054768447938,0.0798505544662475,0.0490856900811195,0.0156806483864783,0.0054598757997154
90,STL,pglib_opf_case14_ieee,500,1500,112.0,0.0006433738279156,2.476547718048096,0.5606071531772614,0.17296987473964687,0.25824266970157617,0.08577795997261996,0.5606071531772614,0.17087518423795695,0.25824266970157617,0.1033304058015346,0.010994395613670301,0.00479340641759334,0.0037758624646812,0.0015332223847507,0.0185664772987365,0.0037132954690604,0.0023567163152619,0.0004713432317657,0.0844790220260619,0.0504546113312244,0.0179807934910058,0.0056342461612074
91,STL,pglib_opf_case14_ieee,1000,1500,112.0,0.0007017239113338,2.8489312648773195,0.6740168690681457,0.2019874274730682,0.32510543465614317,0.11623685956001277,0.6740168690681457,0.19664889872074123,0.32510543465614317,0.1304480597376823,0.01119233183562752,0.00498710102401668,0.0043619039468466,0.0017846759175881,0.0179933488368987,0.0035986697301268,0.0037652371916919,0.0007530475035309,0.0808017015457153,0.0466926351189612,0.0161744378507136,0.0050929548684507
92,STL,pglib_opf_case14_ieee,1500,1500,112.0,0.0006017245817929,2.2405630588531493,0.6116995990276337,0.1584683239459991,0.21143063604831697,0.06259797662496562,0.6116995990276337,0.16876764148473736,0.21143063604831697,0.06806596666574471,0.00897137895226474,0.00416225111111992,0.003329143859446,0.0014165302738546,0.0178160190582275,0.003563203755766,0.0024226164678111,0.0004845233110244,0.0796552181243896,0.0478682309389114,0.013768234476447,0.0049396103713661
93,STL,pglib_opf_case14_ieee,2000,1500,112.0,0.00065721737919372,2.286149835586548,0.5357372462749481,0.17724189609289165,0.23848648071289064,0.07563663497567172,0.5357372462749481,0.14776392877101893,0.23848648071289064,0.0693594746291637,0.01031499281525608,0.00401487858034664,0.0038140855263918,0.0014254866400733,0.0178075253963469,0.0035615050699561,0.0030942818382754,0.0006188563595059,0.0799727916717528,0.0498759560286998,0.0142669655382632,0.005416587460786
94,STL,pglib_opf_case14_ieee,2500,1500,112.0,0.00059308052295814,2.471352982521057,0.5344819664955139,0.17412943542003628,0.24070553183555604,0.0720909401774406,0.5344819664955139,0.1617835566401481,0.24070553183555604,0.06339699998497958,0.0100926965475082,0.00437821317464106,0.003868262656033,0.0015450348379089,0.0195315837860106,0.0039063167059793,0.0032414576038717,0.0006482915399828,0.0771481752395629,0.0436812557280063,0.014378167502582,0.0049320914782583
95,STL,pglib_opf_case14_ieee,5000,1500,112.0,0.0004042369124362769,1.8349931240081787,0.3277678668498992,0.14468700438737864,0.18652697950601574,0.05605131536722178,0.3277678668498992,0.1039663046598434,0.18652697950601574,0.04572962075471872,0.00765340216457842,0.0030168142169713402,0.0028299601981416,0.0011085271602496,0.0190427899360656,0.0041921007446944,0.0022529267938807,0.0004610261938068,0.0611053943634032,0.0332286765798926,0.0103286359459161,0.0034821739303878
96,STL,pglib_opf_case14_ieee,10000,1500,112.0,0.00017906015273182424,1.117198610305786,0.3438348054885864,0.09604260548949237,0.12694247663021083,0.0423193503171205,0.3438348054885864,0.09398415535688395,0.12694247663021083,0.03886220492422576,0.00731294974684712,0.00287543428130442,0.0026560677913948,0.00103774019517,0.0221127867698668,0.004783147573471,0.0019051569746806,0.0004008795542176,0.0394929885864257,0.0165521502494811,0.0056879024021327,0.001444327738136
97,STL,pglib_opf_case14_ieee,15000,1500,112.0,0.00016242498822974325,1.1106503009796143,0.27633339166641235,0.09395574033260343,0.12011835724115369,0.0387864779680967,0.27633339166641235,0.07831039279699323,0.12011835724115369,0.03293611668050284,0.00568280704319472,0.00234555297065522,0.0020617221947758,0.0008350409159901,0.0214622139930724,0.0045526587869971,0.0018074895255267,0.0003760351042728,0.0315188646316527,0.0115565586835145,0.0046953140292316,0.0011904902814421
98,STL,pglib_opf_case14_ieee,20000,1500,112.0,4.7928764979587867e-05,0.5143428862094879,0.22847129106521602,0.07602479010820386,0.09244761317968367,0.03055347502231594,0.22847129106521602,0.07564061209559436,0.09244761317968367,0.02727159522473808,0.00493639968335622,0.002231807867065,0.0017536997562273,0.00073694717139,0.025412368774414,0.0051961540244519,0.001723854173906,0.000356963527156,0.0153915643692016,0.0025395121192559,0.002152584446594,0.0003013496927451
99,STL,pglib_opf_case14_ieee,25000,1500,112.0,5.294550210237503e-05,0.5852784752845764,0.27673523426055907,0.07307289764285083,0.08726720511913297,0.02870019972324366,0.27673523426055907,0.07809489071369168,0.08726720511913297,0.028651836141943898,0.005285482853651,0.00202851139474654,0.0016992409480735,0.000681575044291,0.0267317414283752,0.005641762074083,0.0017609465401619,0.0003681469883303,0.0133842229843139,0.0025274327723309,0.0020134351449086,0.0003154787176753
100,STL,pglib_opf_case14_ieee,250,1500,224.0,0.0009887126390822,3.5196124076843263,0.9174908518791198,0.28431362211704253,0.618324238061905,0.1958727210760116,0.9174908518791198,0.267137935757637,0.618324238061905,0.19538733810186384,0.011917383223772001,0.00439302553422744,0.0048630115110426,0.0018594519235193,0.0343466937541961,0.0068693386390804,0.0155120771378278,0.0031024153809994,0.094767928123474,0.0531226009130477,0.0237557556480168,0.0075781550258397
101,STL,pglib_opf_case14_ieee,500,1500,224.0,0.0008950926479883,3.47818546295166,0.8339504718780517,0.2527501881122589,0.5376474916934967,0.16824783682823177,0.8339504718780517,0.22014448195695874,0.5376474916934967,0.15485071837902065,0.01110112778842446,0.00414058845490212,0.0050928449258207,0.0019430463667958,0.0339570522308349,0.0067914104787632,0.0145435914051631,0.0029087184138006,0.0905312061309814,0.0533486984670161,0.0194426296278833,0.006515485420823
102,STL,pglib_opf_case14_ieee,1000,1500,224.0,0.0011336660245432999,4.06356794834137,0.8802984356880188,0.35966936647892,0.7690041601657868,0.23897286951541896,0.8802984356880188,0.26799266934394833,0.7690041601657868,0.2124128296971321,0.01117512192577118,0.004706118488684239,0.0050028732512145,0.0019705563085153,0.0287492394447326,0.0057498479727655,0.01257436722517,0.0025148733868263,0.0933886528015136,0.0553965352475642,0.0239349544048309,0.0084501289762556
103,STL,pglib_opf_case14_ieee,1500,1500,224.0,0.00059515087632458,2.159153127670288,0.3023311048746109,0.15420691370964046,0.21591844558715817,0.06298756599426267,0.3023311048746109,0.09359010905027385,0.21591844558715817,0.040720742568373644,0.009422264620661699,0.00429832162335512,0.0037298320326953,0.001553963148035,0.0190584778785705,0.0038116955198346,0.0030554170720278,0.000611083372496,0.078469157218933,0.0463010549545287,0.0137230183929204,0.0051431416533886
104,STL,pglib_opf_case14_ieee,2000,1500,224.0,0.0006183143123052401,2.116931676864624,0.4358860611915588,0.13515453636646269,0.18066704869270322,0.057914093881845416,0.4358860611915588,0.10730640739202495,0.18066704869270322,0.047052459418773604,0.0072019705548882,0.0030949075240641203,0.0028914872091263,0.0011640635319053,0.0231882631778716,0.0046376525890081,0.0037652584258466,0.0007530517526901,0.0809032440185546,0.0507533334195613,0.0145006192848085,0.0056964844465255
105,STL,pglib_opf_case14_ieee,2500,1500,224.0,0.0005710563738829799,2.1598395824432375,0.34902586340904235,0.13644797503948208,0.18183821141719814,0.05965500473976132,0.34902586340904235,0.09559980183839792,0.18183821141719814,0.04416691288352008,0.00944992080330844,0.00436277403496202,0.0036202101036905,0.0015911783557384,0.0184868931770324,0.0036973786540329,0.0027099160943179,0.0005419832188635,0.0746165037155151,0.0446491666138171,0.0133967094123363,0.0050116630271077
106,STL,pglib_opf_case14_ieee,5000,1500,224.0,0.00018844524456651028,1.2746906042099,0.298744249343872,0.0832992643117904,0.11353572309017176,0.03624095469713206,0.298744249343872,0.07752479910850521,0.11353572309017176,0.032266445085406256,0.004274365305900521,0.001746673323214,0.0017108279746025,0.000680406653555,0.018108183145523,0.0041754436679184,0.0018368309130891,0.0003812838054727,0.0405615329742431,0.0167839717119931,0.0057569087017326,0.0014098829822614
107,STL,pglib_opf_case14_ieee,10000,1500,224.0,7.327965140575543e-05,0.7857629418373108,0.2459326714277267,0.07111005559563632,0.09189506918191906,0.03014323264360424,0.2459326714277267,0.06971308663487427,0.09189506918191906,0.02721030563116066,0.0049451636150478805,0.0020634271902963,0.0018951637437566,0.0007551996968686,0.0227048158645629,0.0051683594472706,0.0016897403169422,0.0003586060367524,0.0231737375259398,0.0055183069780468,0.0028253416996448,0.0004933376680127
108,STL,pglib_opf_case14_ieee,15000,1500,224.0,5.3573676996165884e-05,0.6432906508445739,0.29136614203453065,0.07045207321643823,0.08996727913618083,0.028991608694195682,0.29136614203453065,0.07304340526461596,0.08996727913618083,0.02832513079047198,0.0046876069158315,0.00207768634427334,0.0018459434388204,0.0008067488670348,0.0239102393388747,0.0052554075606167,0.0018116304418071,0.0003790843853493,0.0154001235961913,0.0026676620356737,0.0025608204072341,0.0003735450271051
109,STL,pglib_opf_case14_ieee,20000,1500,224.0,4.2697519529610875e-05,0.48247879147529604,0.25387354195117945,0.07773613631725308,0.09524198025465008,0.030884072557091656,0.25387354195117945,0.07713182494044302,0.09524198025465008,0.02790805771946902,0.00424764081835742,0.0017868778668343598,0.0016435554483905,0.0006423800135962,0.0254838705062865,0.0054729389958083,0.0015756131615489,0.0003309141553472,0.0114718675613402,0.0021004216978325,0.0021517304237931,0.0003013820241903
110,STL,pglib_opf_case14_ieee,25000,1500,224.0,3.795216107391752e-05,0.44839465618133545,0.23105840981006623,0.07538822442293161,0.08636914044618602,0.02852966189384456,0.23105840981006623,0.06455878019332881,0.08636914044618602,0.02462440766394134,0.0037233009468763804,0.0014773352304472802,0.0014056740328669,0.0005985679395961,0.0263027161359786,0.0053768974728882,0.001678143441677,0.0003496954916044,0.0092376947402953,0.001646683900617,0.0015288622118532,0.0002151757013052
111,STL,pglib_opf_case14_ieee,250,1500,448.0,0.00222270755330096,2.331513690948486,1.0365652561187744,0.2826172262430191,0.45546854138374326,0.1824568226933479,1.0365652561187744,0.25114663988351815,0.45546854138374326,0.18913250118494032,0.00996070243418212,0.0036649307701736205,0.0046007073950022,0.0016676669707521,0.0305169641971587,0.0061033928766846,0.0116859896108507,0.0023371980059891,0.1059005737304687,0.0670256592333316,0.0343712426722049,0.0154766389168798
112,STL,pglib_opf_case14_ieee,500,1500,448.0,0.00230329590849572,2.179552125930786,1.1018419563770294,0.28406406939029694,0.5600744783878326,0.19231125414371486,1.1018419563770294,0.252906584739685,0.5600744783878326,0.1902792245149612,0.009965531527995999,0.003899345267564,0.0045295579824596,0.0017509962664916,0.0326007783412933,0.0065201557241379,0.0149895781651138,0.0029979154933243,0.1007548570632934,0.0670443631708621,0.0321484804153442,0.0156128198839723
113,STL,pglib_opf_case14_ieee,1000,1500,448.0,0.00226074858801434,2.1629911184310915,1.0215373396873475,0.2599668979644775,0.45198955833911897,0.16462127640843383,1.0215373396873475,0.2310300305485725,0.45198955833911897,0.17959449961781498,0.0098068751394748,0.00371640040539202,0.0044135044794529,0.0015406936872749,0.0231911480426788,0.0046382295899092,0.0081476602703332,0.0016295319190248,0.0985053181648254,0.0637039132416248,0.0321148669347166,0.0149013902060687
114,STL,pglib_opf_case14_ieee,1500,1500,448.0,0.00045440768299152,2.115736413002014,0.27922964096069336,0.11504083424806591,0.1819279044866561,0.05342596992850298,0.27922964096069336,0.08882294148206707,0.1819279044866561,0.03985439985990518,0.006803098320960941,0.0032880650600418003,0.0027726546395569,0.0011254126206039,0.0184770166873931,0.0037926420569419,0.0027013824088498,0.0005496976664289,0.0626055717468261,0.0353311832994222,0.0106705330312251,0.0036908099427818
115,STL,pglib_opf_case14_ieee,2000,1500,448.0,0.00024063130258578,1.732945728302002,0.5115055918693543,0.1068760573863983,0.15351138263940806,0.04610314220190044,0.5115055918693543,0.1498363599181175,0.15351138263940806,0.06531446501612662,0.00568577172234648,0.00224652320612216,0.0022165307076647,0.0008786284946836,0.0156243305653333,0.0034988627769052,0.0023466469254344,0.0004851556615903,0.0479528188705443,0.0204897182062267,0.0072615941986441,0.0017458588117733
116,STL,pglib_opf_case14_ieee,2500,1500,448.0,0.00012544114579209984,1.2517062187194825,0.23866045176982875,0.08535893261432642,0.112765622138977,0.036334806680679274,0.23866045176982875,0.07647730410099027,0.112765622138977,0.03121187873184676,0.0048121264204382605,0.00188410344999278,0.001693709171377,0.0006692020338959,0.0142083456739782,0.0033965396694838,0.0017020362196489,0.0003574927221051,0.0331384181976318,0.0118314503226428,0.0044596924912184,0.0008150423469487
117,STL,pglib_opf_case14_ieee,5000,1500,448.0,0.00011014305782733665,1.0954888224601746,0.21826321780681607,0.07398738414049147,0.09662000834941857,0.03084386289119716,0.21826321780681607,0.06829236447811124,0.09662000834941857,0.02748876623809332,0.0050410610623657,0.00205297837965184,0.0020397397223859,0.0008200135431252,0.0147746235132216,0.0036183738149702,0.0016485546482726,0.0003443739318754,0.0324313402175902,0.0118017366155981,0.0040552390739321,0.0007690191036089
118,STL,pglib_opf_case14_ieee,10000,1500,448.0,5.17401575052645e-05,0.6013319730758667,0.21923862099647518,0.06859952881932256,0.08551071286201473,0.02812159359455104,0.21923862099647518,0.06525397449731822,0.08551071286201473,0.02468232102692122,0.0039153221994638,0.00149825795087958,0.0014913900289684,0.0005753617500885,0.0229894932359456,0.004701814521104,0.0016223004087805,0.0003377171000465,0.0153160572052001,0.0030520949978381,0.002018654369749,0.0003297100716736
119,STL,pglib_opf_case14_ieee,15000,1500,448.0,4.660324557335116e-05,0.545544695854187,0.2068049013614654,0.06201333850622172,0.07686923593282696,0.024822605401277502,0.2068049013614654,0.06076003387570376,0.07686923593282696,0.02437137216329572,0.00392071856185788,0.00156825685407962,0.0017069471767171,0.0006468948908149,0.0211559809744357,0.0043637705035507,0.0014756588614545,0.0003045707009732,0.0137300729751586,0.0025688716210424,0.0020171564770862,0.0003227897977921
120,STL,pglib_opf_case14_ieee,20000,1500,448.0,3.489454611553811e-05,0.36569361686706536,0.1978317350149154,0.04943603351712222,0.06690447032451627,0.0224798388779163,0.1978317350149154,0.0618220560252666,0.06690447032451627,0.02384863607585424,0.00393610680475826,0.0014811306027695,0.0015771153382956,0.0005843576276674,0.022947872430086,0.0046409095637499,0.0015664990758522,0.0003237594442907,0.0104975223541259,0.001875422685407,0.0018503630766644,0.0002531455480493
121,STL,pglib_opf_case14_ieee,25000,1500,448.0,3.280412893218454e-05,0.36672219038009646,0.21463530957698818,0.06125393137335772,0.077030836045742,0.02467166297137732,0.21463530957698818,0.06694114059209819,0.077030836045742,0.0247774392366409,0.00377739863470192,0.00144373727962368,0.0016754895914345,0.000675815710565,0.0237497773021459,0.0048940114676952,0.0014853553380816,0.000307164795231,0.0082781553268432,0.0015539356740191,0.001384064904414,0.000194350988022
