task,family,phase,architecture,best_val,parameter_count,checkpoint_best,label
denoising,ADP,ae_alt_depth,"[101, 101, 101, 101, 101, 101]",0.0028221183732265857,63785,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_alt_depth/cand_605_d6_w101/checkpoint_best.pt,"ADP | ae_alt_depth
[101, 101, 101, 101, 101, 101]"
denoising,ADP,ae_alt_width,[54],0.0008199942890532851,6048,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_alt_width/cand_053_d1_w54/checkpoint_best.pt,"ADP | ae_alt_width
[54]"
denoising,ADP,ae_width_to_depth,[54],0.0009473693990331499,6048,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_width_to_depth/cand_053_d1_w54/checkpoint_best.pt,"ADP | ae_width_to_depth
[54]"
denoising,STL_ablation,stl_ablation_d03_w064_64_64_64,"[64, 64, 64]",0.018343819757361077,15734,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w064_64_64_64/cand_000_d3_w64/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w064_64_64_64
[64, 64, 64]"
denoising,STL_ablation,stl_ablation_d03_w096_96_96_96,"[96, 96, 96]",0.016931667664187355,29718,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w096_96_96_96/cand_000_d3_w96/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w096_96_96_96
[96, 96, 96]"
denoising,STL_ablation,stl_ablation_d03_w128_128_128_128,"[128, 128, 128]",0.013715540220887657,47798,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w128_128_128_128/cand_000_d3_w128/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w128_128_128_128
[128, 128, 128]"
denoising,STL_ablation,stl_ablation_d03_w160_160_160_160,"[160, 160, 160]",0.011012202066798413,69974,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w160_160_160_160/cand_000_d3_w160/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w160_160_160_160
[160, 160, 160]"
denoising,STL_ablation,stl_ablation_d03_w192_192_192_192,"[192, 192, 192]",0.011983931744555667,96246,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w192_192_192_192/cand_000_d3_w192/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w192_192_192_192
[192, 192, 192]"
denoising,STL_ablation,stl_ablation_d03_w224_224_224_224,"[224, 224, 224]",0.013645905956463209,126614,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w224_224_224_224/cand_000_d3_w224/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w224_224_224_224
[224, 224, 224]"
denoising,STL_ablation,stl_ablation_d03_w256_256_256_256,"[256, 256, 256]",0.012647527383074219,161078,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d03_w256_256_256_256/cand_000_d3_w256/checkpoint_best.pt,"STL_ablation | stl_ablation_d03_w256_256_256_256
[256, 256, 256]"
denoising,STL_ablation,stl_ablation_d04_w064_64_64_64_64,"[64, 64, 64, 64]",0.02073382834244015,20022,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w064_64_64_64_64/cand_000_d4_w64/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w064_64_64_64_64
[64, 64, 64, 64]"
denoising,STL_ablation,stl_ablation_d04_w096_96_96_96_96,"[96, 96, 96, 96]",0.013977514147051012,39222,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w096_96_96_96_96/cand_000_d4_w96/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w096_96_96_96_96
[96, 96, 96, 96]"
denoising,STL_ablation,stl_ablation_d04_w128_128_128_128_128,"[128, 128, 128, 128]",0.015552201089653361,64566,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w128_128_128_128_128/cand_000_d4_w128/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w128_128_128_128_128
[128, 128, 128, 128]"
denoising,STL_ablation,stl_ablation_d04_w160_160_160_160_160,"[160, 160, 160, 160]",0.013449196591462289,96054,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w160_160_160_160_160/cand_000_d4_w160/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w160_160_160_160_160
[160, 160, 160, 160]"
denoising,STL_ablation,stl_ablation_d04_w192_192_192_192_192,"[192, 192, 192, 192]",0.013894787076619905,133686,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w192_192_192_192_192/cand_000_d4_w192/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w192_192_192_192_192
[192, 192, 192, 192]"
denoising,STL_ablation,stl_ablation_d04_w224_224_224_224_224,"[224, 224, 224, 224]",0.012899840644549165,177462,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w224_224_224_224_224/cand_000_d4_w224/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w224_224_224_224_224
[224, 224, 224, 224]"
denoising,STL_ablation,stl_ablation_d04_w256_256_256_256_256,"[256, 256, 256, 256]",0.01196492790068982,227382,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d04_w256_256_256_256_256/cand_000_d4_w256/checkpoint_best.pt,"STL_ablation | stl_ablation_d04_w256_256_256_256_256
[256, 256, 256, 256]"
denoising,STL_ablation,stl_ablation_d06_w064_64_64_64_64_64_64,"[64, 64, 64, 64, 64, 64]",0.03485941987758667,28598,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w064_64_64_64_64_64_64/cand_000_d6_w64/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w064_64_64_64_64_64_64
[64, 64, 64, 64, 64, 64]"
denoising,STL_ablation,stl_ablation_d06_w096_96_96_96_96_96_96,"[96, 96, 96, 96, 96, 96]",0.019958572743901313,58230,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w096_96_96_96_96_96_96/cand_000_d6_w96/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w096_96_96_96_96_96_96
[96, 96, 96, 96, 96, 96]"
denoising,STL_ablation,stl_ablation_d06_w128_128_128_128_128_128_128,"[128, 128, 128, 128, 128, 128]",0.025857145753635492,98102,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w128_128_128_128_128_128_128/cand_000_d6_w128/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w128_128_128_128_128_128_128
[128, 128, 128, 128, 128, 128]"
denoising,STL_ablation,stl_ablation_d06_w160_160_160_160_160_160_160,"[160, 160, 160, 160, 160, 160]",0.014600501144758022,148214,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w160_160_160_160_160_160_160/cand_000_d6_w160/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w160_160_160_160_160_160_160
[160, 160, 160, 160, 160, 160]"
denoising,STL_ablation,stl_ablation_d06_w192_192_192_192_192_192_192,"[192, 192, 192, 192, 192, 192]",0.013877666935786187,208566,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w192_192_192_192_192_192_192/cand_000_d6_w192/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w192_192_192_192_192_192_192
[192, 192, 192, 192, 192, 192]"
denoising,STL_ablation,stl_ablation_d06_w224_224_224_224_224_224_224,"[224, 224, 224, 224, 224, 224]",0.011524175988055883,279158,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w224_224_224_224_224_224_224/cand_000_d6_w224/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w224_224_224_224_224_224_224
[224, 224, 224, 224, 224, 224]"
denoising,STL_ablation,stl_ablation_d06_w256_256_256_256_256_256_256,"[256, 256, 256, 256, 256, 256]",0.012930187292979081,359990,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d06_w256_256_256_256_256_256_256/cand_000_d6_w256/checkpoint_best.pt,"STL_ablation | stl_ablation_d06_w256_256_256_256_256_256_256
[256, 256, 256, 256, 256, 256]"
denoising,STL_ablation,stl_ablation_d08_w064_64_64_64_64_64_64_64_64,"[64, 64, 64, 64, 64, 64, 64, 64]",0.04193833084959957,37174,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w064_64_64_64_64_64_64_64_64/cand_000_d8_w64/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w064_64_64_64_64_64_64_64_64
[64, 64, 64, 64, 64, 64, 64, 64]"
denoising,STL_ablation,stl_ablation_d08_w096_96_96_96_96_96_96_96_96,"[96, 96, 96, 96, 96, 96, 96, 96]",0.02410615762673774,77238,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w096_96_96_96_96_96_96_96_96/cand_000_d8_w96/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w096_96_96_96_96_96_96_96_96
[96, 96, 96, 96, 96, 96, 96, 96]"
denoising,STL_ablation,stl_ablation_d08_w128_128_128_128_128_128_128_128_128,"[128, 128, 128, 128, 128, 128, 128, 128]",0.020101449317581666,131638,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w128_128_128_128_128_128_128_128_128/cand_000_d8_w128/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w128_128_128_128_128_128_128_128_128
[128, 128, 128, 128, 128, 128, 128, 128]"
denoising,STL_ablation,stl_ablation_d08_w160_160_160_160_160_160_160_160_160,"[160, 160, 160, 160, 160, 160, 160, 160]",0.014385182537351075,200374,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w160_160_160_160_160_160_160_160_160/cand_000_d8_w160/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w160_160_160_160_160_160_160_160_160
[160, 160, 160, 160, 160, 160, 160, 160]"
denoising,STL_ablation,stl_ablation_d08_w192_192_192_192_192_192_192_192_192,"[192, 192, 192, 192, 192, 192, 192, 192]",0.015659820094672698,283446,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w192_192_192_192_192_192_192_192_192/cand_000_d8_w192/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w192_192_192_192_192_192_192_192_192
[192, 192, 192, 192, 192, 192, 192, 192]"
denoising,STL_ablation,stl_ablation_d08_w224_224_224_224_224_224_224_224_224,"[224, 224, 224, 224, 224, 224, 224, 224]",0.010973225980922069,380854,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w224_224_224_224_224_224_224_224_224/cand_000_d8_w224/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w224_224_224_224_224_224_224_224_224
[224, 224, 224, 224, 224, 224, 224, 224]"
denoising,STL_ablation,stl_ablation_d08_w256_256_256_256_256_256_256_256_256,"[256, 256, 256, 256, 256, 256, 256, 256]",0.010857255169545213,492598,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d08_w256_256_256_256_256_256_256_256_256/cand_000_d8_w256/checkpoint_best.pt,"STL_ablation | stl_ablation_d08_w256_256_256_256_256_256_256_256_256
[256, 256, 256, 256, 256, 256, 256, 256]"
denoising,STL_ablation,stl_ablation_d10_w064_64_64_64_64_64_64_64_64_64_64,"[64, 64, 64, 64, 64, 64, 64, 64, 64, 64]",0.036985869385935934,45750,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w064_64_64_64_64_64_64_64_64_64_64/cand_000_d10_w64/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w064_64_64_64_64_64_64_64_64_64_64
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64]"
denoising,STL_ablation,stl_ablation_d10_w096_96_96_96_96_96_96_96_96_96_96,"[96, 96, 96, 96, 96, 96, 96, 96, 96, 96]",0.027294027703041738,96246,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w096_96_96_96_96_96_96_96_96_96_96/cand_000_d10_w96/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w096_96_96_96_96_96_96_96_96_96_96
[96, 96, 96, 96, 96, 96, 96, 96, 96, 96]"
denoising,STL_ablation,stl_ablation_d10_w128_128_128_128_128_128_128_128_128_128_128,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",0.018493105844958387,165174,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w128_128_128_128_128_128_128_128_128_128_128/cand_000_d10_w128/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w128_128_128_128_128_128_128_128_128_128_128
[128, 128, 128, 128, 128, 128, 128, 128, 128, 128]"
denoising,STL_ablation,stl_ablation_d10_w160_160_160_160_160_160_160_160_160_160_160,"[160, 160, 160, 160, 160, 160, 160, 160, 160, 160]",0.02126525164884646,252534,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w160_160_160_160_160_160_160_160_160_160_160/cand_000_d10_w160/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w160_160_160_160_160_160_160_160_160_160_160
[160, 160, 160, 160, 160, 160, 160, 160, 160, 160]"
denoising,STL_ablation,stl_ablation_d10_w192_192_192_192_192_192_192_192_192_192_192,"[192, 192, 192, 192, 192, 192, 192, 192, 192, 192]",0.015563439971082543,358326,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w192_192_192_192_192_192_192_192_192_192_192/cand_000_d10_w192/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w192_192_192_192_192_192_192_192_192_192_192
[192, 192, 192, 192, 192, 192, 192, 192, 192, 192]"
denoising,STL_ablation,stl_ablation_d10_w224_224_224_224_224_224_224_224_224_224_224,"[224, 224, 224, 224, 224, 224, 224, 224, 224, 224]",0.018430291001589157,482550,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w224_224_224_224_224_224_224_224_224_224_224/cand_000_d10_w224/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w224_224_224_224_224_224_224_224_224_224_224
[224, 224, 224, 224, 224, 224, 224, 224, 224, 224]"
denoising,STL_ablation,stl_ablation_d10_w256_256_256_256_256_256_256_256_256_256_256,"[256, 256, 256, 256, 256, 256, 256, 256, 256, 256]",0.011211411192892907,625206,MLPS/tabular/shared/dae_dnn/results/stl_ablation_all_tasks_d3plus_w64plus/denoising/stl_ablation_d10_w256_256_256_256_256_256_256_256_256_256_256/cand_000_d10_w256/checkpoint_best.pt,"STL_ablation | stl_ablation_d10_w256_256_256_256_256_256_256_256_256_256_256
[256, 256, 256, 256, 256, 256, 256, 256, 256, 256]"
denoising,STL_paired,stl_from_ae_alt_depth,"[101, 101, 101, 101, 101, 101]",0.008895457736336465,63785,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/stl_from_ae_alt_depth/cand_000_d6_w101/checkpoint_best.pt,"STL_paired | stl_from_ae_alt_depth
[101, 101, 101, 101, 101, 101]"
denoising,STL_paired,stl_from_ae_alt_width,[54],0.02836939498250111,6048,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/stl_from_ae_alt_width/cand_000_d1_w54/checkpoint_best.pt,"STL_paired | stl_from_ae_alt_width
[54]"
denoising,STL_paired,stl_from_ae_width_to_depth,[54],0.02918747294844156,6048,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/stl_from_ae_width_to_depth/cand_000_d1_w54/checkpoint_best.pt,"STL_paired | stl_from_ae_width_to_depth
[54]"
