task,phase,candidate_index,candidate_dir,architecture,best_val,best_epoch,final_epoch,best_checkpoint,last_checkpoint,improved_over_global,search_phase,width_fail,depth_fail,consecutive_fail,width_stage_improved,width_stage_margin_fail,width_stage_anchor_val,width_stage_margin_pct
denoising,ae_depth_to_width,47,cand_047_d10_w6,"[6, 6, 5, 5, 5, 5, 5, 5, 5, 5]",0.8474469954049418,8,13,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_047_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_047_d10_w6/checkpoint_last.pt,False,width,0,0,0,False,0,0.8473404812820191,
denoising,ae_depth_to_width,48,cand_048_d10_w6,"[6, 6, 6, 5, 5, 5, 5, 5, 5, 5]",0.8471191607447607,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_048_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_048_d10_w6/checkpoint_last.pt,True,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,49,cand_049_d10_w6,"[6, 6, 6, 6, 5, 5, 5, 5, 5, 5]",0.8471685673283192,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_049_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_049_d10_w6/checkpoint_last.pt,False,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,50,cand_050_d10_w6,"[6, 6, 6, 6, 6, 5, 5, 5, 5, 5]",0.8471023760989509,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_050_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_050_d10_w6/checkpoint_last.pt,False,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,51,cand_051_d10_w6,"[6, 6, 6, 6, 6, 6, 5, 5, 5, 5]",0.847658854112886,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_051_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_051_d10_w6/checkpoint_last.pt,False,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,52,cand_052_d10_w6,"[6, 6, 6, 6, 6, 6, 6, 5, 5, 5]",0.8470407770309134,5,10,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_052_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_052_d10_w6/checkpoint_last.pt,False,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,53,cand_053_d10_w6,"[6, 6, 6, 6, 6, 6, 6, 6, 5, 5]",0.847113375538518,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_053_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_053_d10_w6/checkpoint_last.pt,False,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,54,cand_054_d10_w6,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 5]",0.8469127906776107,7,12,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_054_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_054_d10_w6/checkpoint_last.pt,True,width,0,0,0,True,0,0.8473404812820191,
denoising,ae_depth_to_width,55,cand_055_d10_w6,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]",0.8268493677227492,13,18,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_055_d10_w6/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_055_d10_w6/checkpoint_last.pt,True,width,0,0,0,False,0,0.8268493677227492,2.41828568467153
denoising,ae_depth_to_width,56,cand_056_d10_w7,"[7, 6, 6, 6, 6, 6, 6, 6, 6, 6]",0.8269318256794107,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_056_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_056_d10_w7/checkpoint_last.pt,False,width,0,0,0,False,0,0.8268493677227492,
denoising,ae_depth_to_width,57,cand_057_d10_w7,"[7, 7, 6, 6, 6, 6, 6, 6, 6, 6]",0.8242576263096203,9,14,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_057_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_057_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,58,cand_058_d10_w7,"[7, 7, 7, 6, 6, 6, 6, 6, 6, 6]",0.8240071280487097,7,12,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_058_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_058_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,59,cand_059_d10_w7,"[7, 7, 7, 7, 6, 6, 6, 6, 6, 6]",0.8243322835108333,2,7,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_059_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_059_d10_w7/checkpoint_last.pt,False,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,60,cand_060_d10_w7,"[7, 7, 7, 7, 7, 6, 6, 6, 6, 6]",0.8244331768298875,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_060_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_060_d10_w7/checkpoint_last.pt,False,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,61,cand_061_d10_w7,"[7, 7, 7, 7, 7, 7, 6, 6, 6, 6]",0.8237966676775706,10,15,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_061_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_061_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,62,cand_062_d10_w7,"[7, 7, 7, 7, 7, 7, 7, 6, 6, 6]",0.8236271809083895,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_062_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_062_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,63,cand_063_d10_w7,"[7, 7, 7, 7, 7, 7, 7, 7, 6, 6]",0.8195118143854735,18,23,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_063_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_063_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,64,cand_064_d10_w7,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 6]",0.8194089165720947,4,9,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_064_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_064_d10_w7/checkpoint_last.pt,True,width,0,0,0,True,0,0.8268493677227492,
denoising,ae_depth_to_width,65,cand_065_d10_w7,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]",0.8000937109908534,34,39,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_065_d10_w7/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_065_d10_w7/checkpoint_last.pt,True,width,0,0,0,False,0,0.8000937109908534,3.235856224403291
denoising,ae_depth_to_width,66,cand_066_d10_w8,"[8, 7, 7, 7, 7, 7, 7, 7, 7, 7]",0.8002527642932477,5,10,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_066_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_066_d10_w8/checkpoint_last.pt,False,width,0,0,0,False,0,0.8000937109908534,
denoising,ae_depth_to_width,67,cand_067_d10_w8,"[8, 8, 7, 7, 7, 7, 7, 7, 7, 7]",0.7996585010165009,11,16,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_067_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_067_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,68,cand_068_d10_w8,"[8, 8, 8, 7, 7, 7, 7, 7, 7, 7]",0.7996149497488395,11,16,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_068_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_068_d10_w8/checkpoint_last.pt,False,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,69,cand_069_d10_w8,"[8, 8, 8, 8, 7, 7, 7, 7, 7, 7]",0.7994071471789821,9,14,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_069_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_069_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,70,cand_070_d10_w8,"[8, 8, 8, 8, 8, 7, 7, 7, 7, 7]",0.7971791585085386,16,21,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_070_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_070_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,71,cand_071_d10_w8,"[8, 8, 8, 8, 8, 8, 7, 7, 7, 7]",0.7969303667094957,2,7,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_071_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_071_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,72,cand_072_d10_w8,"[8, 8, 8, 8, 8, 8, 8, 7, 7, 7]",0.7964993426377973,6,11,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_072_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_072_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,73,cand_073_d10_w8,"[8, 8, 8, 8, 8, 8, 8, 8, 7, 7]",0.7961305791430029,5,10,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_073_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_073_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,74,cand_074_d10_w8,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 7]",0.7918692416072608,13,18,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_074_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_074_d10_w8/checkpoint_last.pt,True,width,0,0,0,True,0,0.8000937109908534,
denoising,ae_depth_to_width,75,cand_075_d10_w8,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",0.7748282615585427,21,26,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_075_d10_w8/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_075_d10_w8/checkpoint_last.pt,True,width,0,0,0,False,0,0.7748282615585427,3.157811277009215
denoising,ae_depth_to_width,76,cand_076_d10_w9,"[9, 8, 8, 8, 8, 8, 8, 8, 8, 8]",0.7731218838416365,19,24,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_076_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_076_d10_w9/checkpoint_last.pt,True,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,77,cand_077_d10_w9,"[9, 9, 8, 8, 8, 8, 8, 8, 8, 8]",0.7730044747414136,8,13,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_077_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_077_d10_w9/checkpoint_last.pt,True,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,78,cand_078_d10_w9,"[9, 9, 9, 8, 8, 8, 8, 8, 8, 8]",0.7728409359107171,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_078_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_078_d10_w9/checkpoint_last.pt,True,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,79,cand_079_d10_w9,"[9, 9, 9, 9, 8, 8, 8, 8, 8, 8]",0.772923780209624,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_079_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_079_d10_w9/checkpoint_last.pt,False,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,80,cand_080_d10_w9,"[9, 9, 9, 9, 9, 8, 8, 8, 8, 8]",0.7733698121812105,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_080_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_080_d10_w9/checkpoint_last.pt,False,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,81,cand_081_d10_w9,"[9, 9, 9, 9, 9, 9, 8, 8, 8, 8]",0.7734541358337315,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_081_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_081_d10_w9/checkpoint_last.pt,False,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,82,cand_082_d10_w9,"[9, 9, 9, 9, 9, 9, 9, 8, 8, 8]",0.7731272749140764,4,9,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_082_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_082_d10_w9/checkpoint_last.pt,False,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,83,cand_083_d10_w9,"[9, 9, 9, 9, 9, 9, 9, 9, 8, 8]",0.7728673433792168,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_083_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_083_d10_w9/checkpoint_last.pt,False,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,84,cand_084_d10_w9,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 8]",0.7725783559849717,5,10,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_084_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_084_d10_w9/checkpoint_last.pt,True,width,0,0,0,True,0,0.7748282615585427,
denoising,ae_depth_to_width,85,cand_085_d10_w9,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]",0.7559116443607623,7,12,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_085_d10_w9/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_085_d10_w9/checkpoint_last.pt,True,width,0,0,0,False,0,0.7559116443607623,2.4413948401585395
denoising,ae_depth_to_width,86,cand_086_d10_w10,"[10, 9, 9, 9, 9, 9, 9, 9, 9, 9]",0.7547544519057304,14,19,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_086_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_086_d10_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,87,cand_087_d10_w10,"[10, 10, 9, 9, 9, 9, 9, 9, 9, 9]",0.7545298245514886,2,7,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_087_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_087_d10_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,88,cand_088_d10_w10,"[10, 10, 10, 9, 9, 9, 9, 9, 9, 9]",0.7550768690483411,5,10,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_088_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_088_d10_w10/checkpoint_last.pt,False,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,89,cand_089_d10_w10,"[10, 10, 10, 10, 9, 9, 9, 9, 9, 9]",0.7543778271860261,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_089_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_089_d10_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,90,cand_090_d10_w10,"[10, 10, 10, 10, 10, 9, 9, 9, 9, 9]",0.7545543910006427,3,8,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_090_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_090_d10_w10/checkpoint_last.pt,False,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,91,cand_091_d10_w10,"[10, 10, 10, 10, 10, 10, 9, 9, 9, 9]",0.7544648151131305,7,12,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_091_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_091_d10_w10/checkpoint_last.pt,False,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,92,cand_092_d10_w10,"[10, 10, 10, 10, 10, 10, 10, 9, 9, 9]",0.7545261117312726,1,6,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_092_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_092_d10_w10/checkpoint_last.pt,False,width,0,0,0,True,0,0.7559116443607623,
denoising,ae_depth_to_width,93,cand_093_d10_w10,"[10, 10, 10, 10, 10, 10, 10, 10, 9, 9]",0.7542568106275506,4,9,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_093_d10_w10/checkpoint_best.pt,MLPS/tabular/shared/dae_dnn/results/goliath_w2d_staged_current/denoising/ae_depth_to_width/cand_093_d10_w10/checkpoint_last.pt,True,width,0,0,0,True,0,0.7559116443607623,
